,average_stars,review_count,compliment_cool,compliment_cute,compliment_funny,compliment_hot,compliment_list,compliment_more,compliment_note,compliment_photos,compliment_plain,cool,fans,funny,review_length,review_stars,review_use,friend_count,friend_label,rev_count_label,buss_star,buss_review,alpha_length,length_lemmatize,NN,NNP,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,Faker
0,4.67,8,0,0,0,0,0,0,0,0,1,0,0,0,520,5,3,9,1,1,4,217,98,46,22,0,3,0,1,8,3,8,0,0,0,5,5,0,4,1,3,1,0,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,823,1,2,0,0,0,4,1694,139,72,30,0,8,0,0,5,9,9,0,0,0,7,11,1,4,3,1,1,0,1,1
2,1.67,2,0,0,0,0,0,0,0,0,0,0,0,0,240,3,1,0,0,1,2,180,46,18,10,0,3,0,0,4,1,0,0,0,0,2,6,0,2,2,1,0,1,0,1
3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,174,4,0,0,0,1,3,70,35,18,6,0,3,0,0,4,1,4,0,0,0,2,2,0,0,1,1,0,0,0,1
4,3.73,48,1,0,1,2,0,0,1,0,1,2,3,6,1511,3,0,261,3,2,4.5,145,279,137,55,0,9,0,0,13,4,17,1,0,0,14,15,3,10,6,16,1,2,1,1
5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,47,5,0,0,0,0,3.5,85,9,7,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,439,5,0,0,0,0,4,106,88,38,17,0,2,0,0,4,3,4,0,0,0,6,9,0,2,2,1,1,0,0,1
7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,305,5,0,0,0,1,3.5,49,56,27,10,0,6,1,0,0,3,2,0,0,1,2,3,1,1,2,1,0,0,0,1
8,3.96,50,7,0,7,2,0,4,9,0,7,5,1,12,873,5,3,98,2,2,4,3,163,78,37,0,9,1,0,13,5,8,0,0,1,8,12,3,3,5,4,0,0,3,1
9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,295,4,0,0,0,1,3.5,34,58,24,7,0,2,0,0,7,1,5,0,0,0,3,5,0,0,2,1,0,0,0,1
10,3.3,62,1,0,1,0,0,1,1,0,0,0,2,0,152,1,7,0,0,3,4,142,27,17,4,0,3,0,0,0,0,3,0,0,0,1,1,0,1,5,0,0,0,0,1
11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,353,5,3,0,0,1,4,820,65,28,13,0,1,0,1,2,0,6,0,0,1,2,6,0,2,2,1,0,0,0,1
12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,863,5,0,0,0,1,5,227,153,76,30,0,6,0,0,11,9,13,0,0,0,8,17,1,2,3,3,1,0,1,1
13,4,6,0,0,0,0,0,0,0,0,0,0,0,0,251,5,0,0,0,1,4.5,132,48,22,9,0,2,0,1,3,1,2,0,0,0,4,3,0,1,2,0,0,0,0,1
14,3.71,7,0,0,0,0,0,0,0,0,0,0,0,0,389,3,0,0,0,1,2,11,69,33,17,0,3,0,0,1,2,6,0,0,0,1,7,0,0,0,0,0,0,0,1
15,4.17,6,0,0,0,0,0,0,0,0,0,0,0,0,1820,4,1,0,0,1,4.5,73,350,151,67,0,13,0,0,20,10,38,0,0,1,19,31,8,4,8,3,0,1,0,1
16,2.86,7,0,0,0,0,0,0,0,0,0,0,0,0,1690,1,1,0,0,1,3.5,83,326,165,66,0,19,0,0,6,10,28,1,0,2,12,25,5,7,13,2,2,0,3,1
17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,768,1,0,0,0,0,4.5,179,147,60,25,0,5,0,0,11,2,15,3,0,0,8,0,1,9,10,6,0,0,4,1
18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,861,5,0,0,0,0,3,14,160,76,23,0,12,0,0,11,2,18,2,1,0,7,19,3,4,4,0,0,0,0,1
19,4.13,21,0,0,0,0,0,0,0,0,0,0,0,0,261,4,0,0,0,2,2.5,18,43,27,9,0,3,0,1,2,2,2,0,0,0,2,2,1,1,3,1,0,0,0,1
20,2.39,19,0,0,0,0,0,0,0,0,0,0,0,0,186,1,2,0,0,1,5,3,34,18,8,0,4,0,0,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0,1
21,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1528,1,2,0,0,1,4,242,277,134,51,0,9,0,0,19,5,26,0,1,1,9,31,5,9,2,1,0,0,2,1
22,2.65,14,0,0,0,0,0,0,1,0,0,2,0,3,415,1,1,0,0,1,3.5,213,67,34,14,0,2,0,1,3,2,11,0,0,0,5,1,4,0,2,0,0,1,0,1
23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,118,3,0,1,10,47,22,8,0,2,0,0,2,1,3,0,0,0,3,3,2,0,3,1,0,0,0,1
24,4.27,34,8,0,8,2,0,0,4,10,5,15,9,9,468,5,1,330,3,2,4,158,80,42,20,0,4,1,1,4,3,5,1,0,0,4,11,1,1,1,0,0,2,0,1
25,2,6,0,0,0,0,0,0,0,0,0,0,0,0,153,3,0,0,0,1,4.5,829,29,17,8,0,0,0,1,1,2,1,0,0,0,3,0,1,1,0,3,0,0,0,1
26,3.19,16,0,0,0,0,0,0,0,0,0,0,0,0,319,5,0,0,0,1,4.5,116,50,27,15,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,2,1,0,0,1
27,3.81,24,0,0,0,0,0,0,0,0,1,0,0,2,267,5,0,0,0,2,4.5,262,51,29,11,0,3,0,0,1,1,8,0,0,0,2,5,1,0,2,0,0,0,0,1
28,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1537,1,5,0,0,1,3,44,281,135,69,0,14,0,1,13,5,12,1,0,0,13,22,5,4,9,2,0,1,1,1
29,3,2,0,0,0,0,0,0,0,0,0,0,0,0,468,1,3,0,0,1,4,9,82,40,17,0,3,0,0,3,4,10,0,0,0,3,0,2,4,3,3,1,0,1,1
30,5,3,0,0,0,0,0,0,0,0,0,0,0,0,562,5,0,0,0,1,4,142,100,46,14,0,6,0,0,4,2,12,0,0,1,4,7,1,2,5,3,0,0,0,1
31,5,1,0,0,0,0,0,0,0,0,0,0,0,0,727,5,0,0,0,0,4,87,121,61,25,0,7,0,0,3,2,11,0,0,2,5,8,0,3,1,1,0,0,0,1
32,5,2,0,0,0,0,0,0,0,0,0,0,0,0,238,5,0,0,0,1,3.5,55,37,20,9,0,0,0,0,0,2,6,0,0,0,4,1,0,1,2,0,0,0,0,1
33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1636,1,0,0,0,1,2,15,306,126,52,0,6,0,0,20,8,21,0,0,5,14,27,8,12,2,4,2,4,0,1
34,5,1,0,0,0,0,0,0,0,0,0,0,0,0,248,5,0,0,0,0,3.5,397,45,22,7,0,4,0,0,3,2,2,0,0,0,4,4,0,1,2,0,0,1,0,1
35,2.95,20,0,0,0,0,0,0,0,0,1,0,2,0,418,3,7,0,0,1,4.5,1267,83,31,16,0,2,0,0,2,2,13,0,0,0,3,11,1,1,1,0,0,0,1,1
36,4.3,27,2,0,2,2,0,0,1,3,2,4,3,6,577,5,3,82,2,2,2.5,27,116,55,29,0,1,0,1,7,2,7,0,0,0,4,8,2,2,4,1,0,1,0,1
37,2.25,4,0,0,0,0,0,0,0,0,0,0,0,0,836,1,1,0,0,1,4,100,146,71,38,0,5,0,0,2,4,10,0,0,0,8,10,3,1,1,2,0,0,1,1
38,4.2,5,0,0,0,0,0,0,0,0,0,0,0,0,389,5,0,0,0,1,4.5,84,64,36,14,0,1,0,0,5,3,5,0,0,0,5,3,1,1,1,4,0,0,0,1
39,4.71,7,0,0,0,0,0,0,1,0,1,0,77,0,414,5,0,0,0,1,5,203,77,37,20,0,2,0,0,2,2,5,0,0,1,7,4,0,0,3,3,1,0,0,1
40,5,1,0,0,0,0,0,0,0,0,1,0,0,0,660,5,0,208,3,0,2.5,91,124,51,20,0,6,1,0,7,6,8,0,0,0,6,6,1,3,3,5,1,1,0,1
41,4.93,14,1,0,1,3,0,1,0,0,2,1,13,0,324,4,1,428,3,1,5,3,65,30,13,0,2,0,0,2,3,8,0,0,2,6,5,1,3,0,0,0,0,0,1
42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,805,2,0,0,0,0,4,967,140,70,28,0,6,0,0,2,5,19,0,0,0,9,5,1,3,8,8,0,0,0,1
43,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,1720,2,0,0,0,1,5,7,322,156,64,0,11,0,0,26,11,25,0,0,2,7,43,10,6,3,2,5,2,0,1
44,2.63,7,0,0,0,0,0,0,0,0,1,0,1,0,563,5,0,0,0,1,4,251,102,48,22,0,7,0,0,7,6,5,0,1,0,7,7,2,1,0,2,0,0,1,1
45,1,2,0,0,0,0,0,0,0,0,0,0,0,0,745,1,0,0,0,1,4.5,79,133,69,31,0,2,0,2,3,6,10,0,0,0,7,9,1,5,1,1,1,0,0,1
46,2.25,4,0,0,0,0,0,0,0,0,0,0,0,0,459,1,0,0,0,1,5,6,90,39,19,0,3,0,0,5,2,6,1,0,3,5,10,3,3,2,1,0,1,0,1
47,3.14,11,0,0,0,0,0,0,0,0,0,0,1,2,175,5,0,0,0,1,4.5,88,28,15,8,0,0,0,0,0,0,3,0,0,0,1,4,0,0,0,0,0,0,0,1
48,5,1,0,0,0,0,0,0,0,0,0,0,0,0,194,5,0,0,0,0,2.5,166,41,19,5,0,1,0,0,3,1,0,0,0,1,4,2,1,3,1,1,0,1,0,1
49,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1595,1,0,0,0,1,4,177,322,128,47,2,8,0,0,25,10,25,0,0,3,19,35,3,4,15,8,3,2,1,1
50,4,22,3,0,3,1,0,0,0,2,6,0,0,1,636,5,0,183,3,2,4,203,119,61,29,0,3,0,1,4,0,13,1,0,0,2,11,3,0,2,1,0,0,1,1
51,5,3,0,0,0,0,0,0,0,0,0,0,0,0,119,5,0,0,0,1,4.5,80,23,13,6,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,0,0,0,1
52,4.11,47,0,0,0,0,0,0,0,0,0,1,0,0,329,3,0,0,0,2,4,1048,60,31,10,0,3,0,0,6,1,7,1,0,0,2,7,1,0,2,2,0,0,0,1
53,3.86,7,0,0,0,0,0,0,1,0,0,0,0,0,272,5,0,0,0,1,3.5,59,52,23,11,0,2,0,0,1,0,2,0,0,0,2,3,0,1,2,0,0,0,1,1
54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1157,1,4,0,0,0,4,31,225,102,44,0,8,0,1,12,8,22,0,0,0,12,24,2,7,8,3,1,4,4,1
55,5,1,0,0,0,0,0,0,0,0,0,0,0,0,630,5,1,0,0,0,3.5,90,122,56,22,0,2,0,0,7,3,14,0,0,1,10,10,2,1,4,2,0,1,2,1
56,1,1,0,0,0,0,0,0,0,0,0,0,0,0,191,1,0,0,0,0,3.5,42,36,15,7,0,1,1,0,2,2,1,0,0,0,3,3,1,1,0,0,0,0,0,1
57,3,2,0,0,0,0,0,0,0,0,0,0,0,0,586,5,0,30,1,1,3,5,106,50,19,0,5,0,0,9,3,11,0,0,0,5,11,5,2,2,0,0,1,0,1
58,4.31,13,0,0,0,0,0,0,0,0,0,0,0,0,136,5,1,0,0,1,4.5,264,25,14,2,0,0,0,0,2,0,7,0,0,0,4,0,0,0,1,1,0,0,0,1
59,1.57,5,0,0,0,0,0,0,1,0,0,0,0,0,213,1,0,0,0,1,4,82,34,17,5,0,4,0,0,1,0,2,0,0,0,1,2,0,0,0,2,0,0,0,1
60,5,1,0,0,0,0,0,0,0,0,0,0,0,1,521,5,0,0,0,0,4.5,57,93,47,11,0,5,0,0,5,4,8,1,0,1,6,9,0,1,3,1,1,1,0,1
61,3.65,19,2,0,2,0,0,1,0,0,0,1,4,0,561,3,2,228,3,1,3,20,98,52,19,0,6,0,0,3,3,9,0,0,0,6,7,3,1,3,0,1,0,0,1
62,3.91,11,0,0,0,0,0,0,0,0,0,0,0,0,1119,5,1,0,0,1,4.5,113,203,100,41,0,6,0,0,13,5,12,1,0,1,9,19,2,7,4,3,0,1,0,1
63,3,2,0,0,0,0,0,0,0,0,0,0,0,0,166,5,1,0,0,1,4.5,6,27,15,8,0,0,0,0,2,0,3,0,0,0,0,3,0,1,0,1,0,0,0,1
64,4.33,3,0,0,0,0,0,0,0,0,0,0,0,0,373,4,0,0,0,1,5,4,70,39,17,0,1,0,0,3,1,4,1,0,1,3,3,2,2,1,0,0,0,0,1
65,3.73,10,0,0,0,0,0,0,0,0,1,0,0,1,430,5,0,19,1,1,3.5,1424,88,36,17,0,5,0,0,9,3,4,0,0,0,2,2,2,3,5,4,0,0,1,1
66,3,2,0,0,0,0,0,0,0,0,0,2,0,2,94,5,0,0,0,1,3.5,143,15,9,3,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,1
67,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1136,1,1,0,0,1,4,145,237,98,39,0,12,0,0,28,7,15,0,0,1,20,15,2,1,10,5,0,3,1,1
68,5,1,0,0,0,0,0,0,0,0,0,0,0,0,156,5,0,0,0,0,4.5,74,30,16,6,0,2,0,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,0,1
69,2.33,6,0,0,0,0,0,0,0,0,0,0,0,0,374,1,0,0,0,1,3.5,458,75,34,13,0,1,0,0,3,0,8,0,0,0,4,9,0,0,1,1,0,0,2,1
70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,381,1,1,0,0,0,4.5,231,67,41,18,0,4,0,0,1,0,5,0,0,0,2,6,1,1,1,1,0,0,2,1
71,4.6,4,0,0,0,0,0,0,0,0,0,0,0,0,491,5,0,0,0,1,3.5,2687,87,43,12,0,4,1,0,4,5,8,0,0,0,5,10,2,0,2,1,1,0,0,1
72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,369,1,0,0,0,0,2.5,765,60,31,14,0,5,0,0,3,2,6,0,0,0,3,0,0,0,4,2,0,0,0,1
73,5,1,0,0,0,0,0,0,0,0,0,0,0,0,356,5,0,0,0,0,1.5,27,66,31,12,0,6,0,0,2,4,6,0,0,0,5,3,1,1,3,2,0,0,0,1
74,5,1,0,0,0,0,0,0,0,0,1,0,0,0,162,5,0,0,0,0,5,7,30,15,7,0,0,0,0,1,2,2,0,0,0,1,4,1,0,0,1,0,0,0,1
75,5,1,0,0,0,0,0,0,0,0,0,0,0,0,484,5,3,0,0,0,3.5,5950,89,40,20,0,1,0,0,6,7,4,0,0,0,5,10,1,1,1,0,1,0,0,1
76,5,2,0,0,0,0,0,0,0,0,0,0,0,0,217,5,0,0,0,1,4,254,34,20,5,0,0,0,0,0,1,8,0,0,0,2,2,0,0,0,0,0,1,0,1
77,5,2,0,0,0,0,0,0,0,0,0,0,0,0,254,5,0,0,0,1,4,24,44,22,11,0,1,0,0,2,1,4,0,0,0,2,2,2,1,1,1,0,0,0,1
78,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1351,5,0,0,0,0,4.5,2360,234,124,59,0,6,0,0,8,7,20,0,1,0,6,17,15,5,3,6,1,3,0,1
79,5,3,0,0,0,0,0,0,0,0,0,0,0,0,281,5,0,0,0,1,4,199,51,26,8,0,3,0,0,3,1,8,0,0,1,3,1,0,2,3,1,0,0,0,1
80,3.7,10,0,0,0,0,0,0,0,0,0,0,0,0,815,3,0,77,2,1,4,882,153,71,30,0,10,0,0,7,3,4,0,0,1,8,9,3,3,1,3,1,0,0,0
81,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1637,3,3,0,0,0,4,1738,307,143,61,0,11,0,1,17,7,28,1,0,6,18,28,5,7,5,6,4,3,2,0
82,4.67,6,0,0,0,0,0,0,0,0,0,0,0,0,412,5,0,0,0,1,4.5,150,73,37,11,0,5,0,0,3,1,12,0,0,1,7,0,1,3,4,2,0,0,0,0
83,4.67,3,0,0,0,0,0,0,0,0,0,0,0,0,171,4,0,0,0,1,4,104,30,19,10,0,1,0,0,0,0,2,0,0,0,1,3,0,0,0,1,0,0,0,0
84,3.45,11,0,0,0,0,0,0,0,0,0,0,0,0,845,3,2,0,0,1,4,439,151,71,30,0,8,0,1,10,5,7,1,1,1,4,18,6,3,4,1,1,0,0,0
85,4.78,9,0,0,0,0,0,0,0,0,0,0,0,0,124,3,0,0,0,1,4,73,18,13,5,0,3,0,0,2,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0
86,5,2,0,0,0,0,0,0,0,0,0,0,0,0,452,5,2,0,0,1,4,147,85,40,20,0,2,0,0,3,1,1,0,0,1,3,3,2,3,1,6,0,1,1,0
87,4.29,7,0,0,0,0,0,0,0,0,0,0,0,0,210,1,0,0,0,1,4,3772,41,20,7,0,1,0,0,3,0,9,0,0,1,3,3,1,0,0,1,0,0,0,0
88,5,3,0,0,0,0,0,0,0,0,0,0,0,0,223,5,1,0,0,1,3.5,29,40,23,7,0,3,0,0,2,1,2,1,0,0,0,1,0,0,2,2,0,0,0,0
89,2,1,0,0,0,0,0,0,0,0,0,0,0,1,144,2,0,0,0,0,4.5,414,26,13,7,0,1,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0
90,3,4,0,0,0,0,0,0,0,0,0,0,0,0,402,5,0,0,0,1,4,100,75,32,11,0,1,0,0,6,1,9,0,0,0,2,2,3,2,7,4,0,0,0,0
91,3.33,3,0,0,0,0,0,0,0,0,0,0,0,0,1300,1,4,62,2,1,3.5,211,276,122,47,0,4,0,0,36,9,36,0,0,3,22,19,5,5,15,5,0,0,4,0
92,5,1,0,0,0,0,0,0,0,0,0,0,0,0,412,5,0,0,0,0,3,30,75,36,18,0,5,0,1,2,0,5,0,0,0,2,5,1,2,4,4,0,0,0,0
93,5,4,0,0,0,0,0,0,0,0,0,1,0,0,179,5,0,0,0,1,4.5,87,33,20,10,0,0,0,0,2,1,1,0,0,0,2,1,0,0,1,0,0,0,0,0
94,3.25,4,0,0,0,0,0,0,0,0,0,0,0,0,466,1,2,0,0,1,4,616,84,39,18,0,0,0,0,6,4,10,0,0,1,8,5,0,3,3,2,0,0,0,0
95,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1017,5,1,0,0,0,4.5,49,191,107,53,0,7,0,0,4,9,12,0,1,0,8,10,5,6,7,3,0,0,1,0
96,2,2,0,0,0,0,0,0,0,0,0,0,0,0,500,2,0,0,0,1,2.5,10,94,47,18,0,0,0,0,11,1,9,0,0,1,2,13,3,2,3,0,0,0,1,0
97,5,1,0,0,0,0,0,0,0,0,0,0,0,0,283,5,0,0,0,0,4.5,102,52,31,14,0,1,0,1,2,3,3,0,0,0,4,2,0,2,3,1,0,1,0,0
